	0	66	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	67	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	68	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	69	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	70	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	71	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	72	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	73	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	74	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	75	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	76	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	77	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	78	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	79	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	80	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	81	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	82	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	83	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	84	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	85	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	86	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	87	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	88	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	89	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	90	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	91	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	92	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	93	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	94	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	95	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	96	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	97	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	98	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	99	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	100	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	101	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	102	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	103	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	104	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	105	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	106	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	107	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	108	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	109	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	110	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	111	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	112	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	113	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	114	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	115	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	116	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	117	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	118	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	119	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	120	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	121	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	122	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	123	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	124	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	125	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	126	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	127	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	128	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	129	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	130	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	131	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	132	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	133	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
